"S.","Date","Time","Location","City","Province","No.of.Strike","Al.Qaeda","Taliban","Civilians.Min","Civilians.Max","Foreigners.Min","Foreigners.Max","Total.Died.Min","Total.Died.Mix","Injured.Min","Injured.Max","Women.Children","Longitude","Latitude","Year","Tenure","Count","Total.Terrorists.killed"
1,2004-06-18,"22:00","Near Wana","South Waziristan","FATA",1,0,1,0,4,0,0,0,5,0,0,"N",69.9,33.0333,"2004","George W. Bush",1,1
2,2005-05-08,"23:30","Mir Ali (Near Afghan Border)","North Waziristan","FATA",1,1,0,0,1,0,0,0,2,0,0,"N",70.1455,32.9746,"2005","George W. Bush",1,1
3,2005-12-01,"","Haisori- Miran Shah","North Waziristan","FATA",1,1,0,0,1,0,3,0,5,0,2,"",70.1455,32.9746,"2005","George W. Bush",1,1
4,2006-01-06,"","Saidgai village- 115km north of Wana","North Waziristan","FATA",1,0,0,0,0,0,0,0,3,0,2,"",70.1455,32.9746,"2006","George W. Bush",1,0
5,2006-01-13,"3:00","Damadola Village","Bajaur  Agency","FATA",1,0,0,0,18,0,0,0,18,0,2,"Y",71.5,34.6833,"2006","George W. Bush",1,0
6,2006-10-30,"","Chenagai","Bajaur  Agency","FATA",1,0,0,0,82,0,0,0,82,0,0,"Y",71.5,34.6833,"2006","George W. Bush",1,0
7,2007-04-27,"","Saidgai village","North Waziristan","FATA",1,0,0,0,2,0,2,0,4,0,2,"",70.1455,32.9746,"2007","George W. Bush",1,0
8,2007-06-19,"10:30","MamiRogha- Dattakhel","North Waziristan","FATA",3,0,0,20,32,0,0,20,32,0,15,"Y",70.1455,32.9746,"2007","George W. Bush",1,0
9,2007-11-02,"","Dandey darpakhel-Miranshah","North Waziristan","FATA",1,0,0,5,8,0,2,5,10,6,12,"",70.1455,32.9746,"2007","George W. Bush",1,0
10,2007-12-03,"","Jani Khel","Bannu","KPK",1,0,0,0,0,0,0,0,0,0,1,"",70.6042,32.9861,"2007","George W. Bush",1,0
11,2008-01-29,"4:00","Khushali village","North Waziristan","FATA",1,1,0,5,7,5,7,12,13,0,2,"Y",70.1455,32.9746,"2008","George W. Bush",1,1
12,2008-02-28,"2:00","Kalosha","South Waziristan","FATA",1,0,0,7,8,0,6,8,13,0,3,"",69.9,33.0333,"2008","George W. Bush",1,0
13,2008-03-16,"15:35","Dhok Pirbagh- WANA","South Waziristan","FATA",6,0,0,0,0,0,20,0,20,5,8,"",69.9,33.0333,"2008","George W. Bush",1,0
14,2008-04-01,"","Miran shah","North Waziristan","FATA",2,0,0,0,3,0,0,0,3,0,0,"",70.1455,32.9746,"2008","George W. Bush",1,0
15,2008-05-14,"20:00","Damadola Village- near Afghan border","Bajaur  Agency","FATA",2,1,0,12,19,0,0,12,20,0,0,"Y",71.5,34.6833,"2008","George W. Bush",1,1
16,2008-06-14,"","Makeen","South Waziristan","FATA",3,0,0,0,1,0,0,0,1,0,0,"",69.9,33.0333,"2008","George W. Bush",1,0
17,2008-07-28,"","Azam Warsak- Near Wana","South Waziristan","FATA",1,1,0,0,6,0,0,6,7,0,3,"Y",69.9,33.0333,"2008","George W. Bush",1,1
18,2008-08-13,"20:30","Baghar near Angoor adda- WANA","South Waziristan","FATA",1,0,0,10,12,0,8,10,20,0,0,"",69.9,33.0333,"2008","George W. Bush",1,0
19,2008-08-20,"19:00","Zari Noori area","South Waziristan","FATA",1,0,0,6,8,0,0,6,8,0,3,"",69.9,33.0333,"2008","George W. Bush",1,0
20,2008-08-27,"","Ganghikhel area","South Waziristan","FATA",1,0,0,0,0,0,0,0,0,0,4,"Y",69.9,33.0333,"2008","George W. Bush",1,0
21,2008-08-30,"16:30","Ganghikhel- WANA","South Waziristan","FATA",1,0,0,4,6,0,0,4,6,2,4,"",69.9,33.0333,"2008","George W. Bush",1,0
22,2008-08-30,"15:00","Gundikili village- Miranshah","North Waziristan","FATA",1,0,0,0,0,0,6,0,6,0,8,"Y",70.1455,32.9746,"2008","George W. Bush",1,0
23,2008-09-04,"17:00","Muhammand Khel- Miranshah","North Waziristan","FATA",1,0,0,4,6,0,0,4,6,0,5,"",70.1455,32.9746,"2008","George W. Bush",1,0
24,2008-09-05,"9:00","Gorveek- Miranshah","North Waziristan","FATA",3,0,0,6,10,0,0,6,10,0,0,"Y",70.1455,32.9746,"2008","George W. Bush",1,0
25,2008-09-08,"10:20","Dandey darpakhel-Miranshah","North Waziristan","FATA",4,0,7,12,18,0,0,17,25,19,25,"Y",70.1455,32.9746,"2008","George W. Bush",1,7
26,2008-09-12,"5:30","Tol khel","North Waziristan","FATA",1,0,0,12,14,0,0,12,14,12,14,"",70.1455,32.9746,"2008","George W. Bush",1,0
27,2008-09-17,"","Angoor Adda","South Waziristan","FATA",1,0,0,3,5,0,4,5,7,3,6,"",69.9,33.0333,"2008","George W. Bush",1,0
28,2008-10-01,"","Mirali","North Waziristan","FATA",1,0,0,4,6,0,0,4,6,0,9,"",70.1455,32.9746,"2008","George W. Bush",1,0
29,2008-10-03,"16:00","Muhammand Khel- Miranshah","North Waziristan","FATA",2,0,0,0,5,0,16,20,21,0,6,"Y",70.1455,32.9746,"2008","George W. Bush",1,0
30,2008-10-09,"22:00","Tapai-Miranshah","North Waziristan","FATA",1,0,0,3,3,3,6,6,9,0,0,"",70.1455,32.9746,"2008","George W. Bush",1,0
31,2008-10-11,"","Miranshah","North Waziristan","FATA",2,0,5,4,4,0,0,4,9,0,2,"",70.1455,32.9746,"2008","George W. Bush",1,5
32,2008-10-16,"11:30","Sam-WANA","South Waziristan","FATA",1,0,0,1,5,1,2,2,7,0,7,"",69.9,33.0333,"2008","George W. Bush",1,0
33,2008-10-23,"","Miranshah","North Waziristan","FATA",1,0,0,4,11,0,0,4,11,3,6,"",70.1455,32.9746,"2008","George W. Bush",1,0
34,2008-10-26,"","wana","South Waziristan","FATA",1,0,0,7,20,0,0,7,20,0,0,"",69.9,33.0333,"2008","George W. Bush",1,0
35,2008-10-31,"","wana","South Waziristan","FATA",1,1,0,15,27,0,0,15,28,0,8,"",69.9,33.0333,"2008","George W. Bush",1,1
36,2008-10-31,"","Mirali","North Waziristan","FATA",1,0,12,0,6,0,0,7,12,0,2,"",70.1455,32.9746,"2008","George W. Bush",1,12
37,2008-11-07,"10:00","kumsham-Miranshah","North Waziristan","FATA",4,7,1,8,13,0,0,13,16,0,0,"",70.1455,32.9746,"2008","George W. Bush",1,8
38,2008-11-14,"1:45","miranshah","North Waziristan","FATA",1,0,0,4,6,5,9,11,13,3,7,"",70.1455,32.9746,"2008","George W. Bush",1,0
39,2008-11-19,"3:00","Janikhel","Bannu","KPK",1,0,0,3,4,0,3,4,6,4,7,"",70.6042,32.9861,"2008","George W. Bush",1,0
40,2008-11-22,"4:30","Miranshah","North Waziristan","FATA",1,0,0,4,5,0,0,4,5,3,6,"Y",70.1455,32.9746,"2008","George W. Bush",1,0
41,2008-11-29,"","Chashma-Miranshah","North Waziristan","FATA",1,0,0,0,3,0,0,0,3,2,3,"Y",70.1455,32.9746,"2008","George W. Bush",1,0
42,2008-12-05,"","Khushal Torikhel- Mirnshah","North Waziristan","FATA",1,0,0,3,6,0,0,3,6,2,3,"",70.1455,32.9746,"2008","George W. Bush",1,0
43,2008-12-11,"","Azam Warsak","South Waziristan","FATA",1,0,0,6,7,0,0,6,7,0,0,"",69.9,33.0333,"2008","George W. Bush",1,0
44,2008-12-15,"","Tappi Tolkhel- Miranshah","North Waziristan","FATA",1,0,0,0,2,0,0,0,2,0,3,"",70.1455,32.9746,"2008","George W. Bush",1,0
45,2008-12-22,"","Ghawakhawa- Wana","South Waziristan","FATA",1,0,0,0,3,0,0,0,3,0,0,"",69.9,33.0333,"2008","George W. Bush",1,0
46,2008-12-22,"","Azam Warsak- Near Wana","South Waziristan","FATA",1,0,0,2,5,0,0,2,5,0,0,"",69.9,33.0333,"2008","George W. Bush",1,0
47,2009-01-01,"","Karrikot- Wanna","South Waziristan","FATA",1,0,5,0,0,0,3,0,5,0,1,"N",69.9,33.0333,"2009","Barack Obama",1,5
48,2009-01-02,"10:00","Laddha","South Waziristan","FATA",2,0,0,3,4,0,0,3,4,0,2,"N",69.9,33.0333,"2009","Barack Obama",1,0
49,2009-01-23,"17:00","Mir Ali (Near Afghan Border)","North Waziristan","FATA",1,0,5,9,10,0,8,10,22,0,4,"N",70.1455,32.9746,"2009","Barack Obama",1,5
50,2009-02-14,"7:45","Laddha","South Waziristan","FATA",1,0,2,30,33,0,0,30,35,2,6,"Y",69.9,33.0333,"2009","Barack Obama",1,2
51,2009-02-16,"10:00","Kurram","Khyber","FATA",3,0,0,0,22,0,8,0,30,3,20,"N",68.50235,25.67848,"2009","Barack Obama",1,0
52,2009-03-01,"","Sararogha","South Waziristan","FATA",2,0,0,8,8,0,4,8,12,0,14,"N",69.9,33.0333,"2009","Barack Obama",1,0
53,2009-03-12,"","Barjo ","Kurram Agency","FATA",1,0,0,14,25,0,0,14,25,15,50,"N",69.9667,33.8167,"2009","Barack Obama",1,0
54,2009-03-15,"22:30","Bannu","Bannu","KPK",1,0,0,1,3,1,2,2,5,0,0,"N",70.6042,32.9861,"2009","Barack Obama",1,0
55,2009-03-25,"17:00","Makin","South Waziristan","FATA",1,7,0,0,7,0,4,7,8,0,0,"N",69.9,33.0333,"2009","Barack Obama",1,7
56,2009-03-26,"","Mir Ali (Near Afghan Border)","North Waziristan","FATA",1,0,0,4,5,0,0,4,5,0,4,"Y",70.1455,32.9746,"2009","Barack Obama",1,0
57,2009-04-01,"","Khadezai","Orakzai","FATA",1,0,0,12,14,0,0,12,14,15,18,"N",69.8597,32.6674,"2009","Barack Obama",1,0
58,2009-04-04,"19:45","Miran shah","North Waziristan","FATA",2,0,0,8,13,0,0,8,13,0,4,"N",70.1455,32.9746,"2009","Barack Obama",1,0
59,2009-04-08,"","Gangi Khel- Wana","South Waziristan","FATA",1,0,3,1,3,0,0,3,4,4,5,"N",69.9,33.0333,"2009","Barack Obama",1,3
60,2009-04-19,"","Gangi Khel- Wana","South Waziristan","FATA",1,0,0,0,3,0,0,0,3,0,5,"Y",69.9,33.0333,"2009","Barack Obama",1,0
61,2009-04-29,"20:15","KaniGaram-Ladha","South Waziristan","FATA",1,0,0,6,8,0,2,6,10,2,4,"N",69.9,33.0333,"2009","Barack Obama",1,0
62,2009-05-09,"10:00","Sararogha","South Waziristan","FATA",1,0,0,6,10,0,0,6,10,3,16,"N",69.9,33.0333,"2009","Barack Obama",1,0
63,2009-05-12,"4:00","Sra Khawra","South Waziristan","FATA",1,0,0,8,10,0,0,8,10,0,4,"Y",69.9,33.0333,"2009","Barack Obama",1,0
64,2009-05-16,"8:00","Khaisoor Area","North Waziristan","FATA",1,2,25,0,25,0,4,25,29,0,6,"N",70.1455,32.9746,"2009","Barack Obama",1,27
65,2009-06-14,"","Laddha","South Waziristan","FATA",1,0,0,3,5,0,0,3,5,0,0,"N",69.9,33.0333,"2009","Barack Obama",1,0
66,2009-06-18,"10:00","Shah Alam- Wana","South Waziristan","FATA",1,0,0,0,9,0,0,0,9,0,8,"N",69.9,33.0333,"2009","Barack Obama",1,0
67,2009-06-23,"","wana","South Waziristan","FATA",1,0,0,15,50,0,0,15,50,0,0,"N",69.9,33.0333,"2009","Barack Obama",1,0
68,2009-07-03,"6:30","KokatKhel","South Waziristan","FATA",1,0,0,13,17,0,0,13,17,25,30,"N",69.9,33.0333,"2009","Barack Obama",1,0
69,2009-07-07,"10:00","Laddha","South Waziristan","FATA",1,0,0,12,12,0,4,12,16,0,4,"N",69.9,33.0333,"2009","Barack Obama",1,0
70,2009-07-08,"","Laddha","South Waziristan","FATA",1,0,0,25,60,0,0,25,60,5,10,"N",69.9,33.0333,"2009","Barack Obama",1,0
71,2009-07-10,"","PaindaKhel","South Waziristan","FATA",1,0,0,3,8,0,0,3,8,0,0,"N",69.9,33.0333,"2009","Barack Obama",1,0
72,2009-07-17,"16:00","Miran shah","South Waziristan","FATA",1,0,5,0,4,0,0,4,5,0,4,"N",69.9,33.0333,"2009","Barack Obama",1,5
73,2009-08-05,"","Laddha","South Waziristan","FATA",1,0,1,1,2,0,0,1,3,3,5,"Y",69.9,33.0333,"2009","Barack Obama",1,1
74,2009-08-11,"","Laddha","South Waziristan","FATA",1,0,10,4,10,0,0,10,14,5,10,"Y",69.9,33.0333,"2009","Barack Obama",1,10
75,2009-08-21,"","Miran shah","South Waziristan","FATA",1,0,0,9,13,0,0,9,13,0,3,"Y",69.9,33.0333,"2009","Barack Obama",1,0
76,2009-08-27,"15:50","Laddha","South Waziristan","FATA",1,0,0,0,10,0,0,0,10,5,7,"N",69.9,33.0333,"2009","Barack Obama",1,0
77,2009-09-08,"23:45","Mir Ali ","South Waziristan","FATA",1,0,0,3,5,0,5,5,8,0,6,"N",69.9,33.0333,"2009","Barack Obama",1,0
78,2009-09-09,"","Miran shah","South Waziristan","FATA",1,0,10,0,0,0,0,0,10,0,0,"N",69.9,33.0333,"2009","Barack Obama",1,10
79,2009-09-14,"6:05","mir ali","South Waziristan","FATA",1,0,0,4,6,0,2,4,8,1,5,"N",69.9,33.0333,"2009","Barack Obama",1,0
80,2009-09-24,"23:00","Miran shah","South Waziristan","FATA",1,0,10,2,10,0,0,10,12,2,3,"N",69.9,33.0333,"2009","Barack Obama",1,10
81,2009-09-29,"","Sararogha","South Waziristan","FATA",1,0,0,5,12,0,0,5,12,6,8,"N",69.9,33.0333,"2009","Barack Obama",1,0
82,2009-09-29,"19:30","Miran shah","South Waziristan","FATA",1,0,9,3,4,0,0,4,12,0,2,"N",69.9,33.0333,"2009","Barack Obama",1,9
83,2009-09-30,"","Miran shah","North Waziristan","FATA",1,0,0,0,6,0,0,0,6,0,0,"N",70.1455,32.9746,"2009","Barack Obama",1,0
84,2009-10-15,"3:40","Miran shah","North Waziristan","FATA",1,0,4,4,6,0,0,4,10,0,9,"Y",70.1455,32.9746,"2009","Barack Obama",1,4
85,2009-10-21,"","Spalga","North Waziristan","FATA",1,0,0,3,5,0,0,3,5,0,0,"N",70.1455,32.9746,"2009","Barack Obama",1,0
86,2009-10-24,"11:30","Damadola","Bajaur  Agency","FATA",1,0,0,16,22,0,11,22,27,0,8,"N",71.5,34.6833,"2009","Barack Obama",1,0
87,2009-11-05,"1:30","mir ali","North Waziristan","FATA",1,0,0,4,6,0,0,4,6,0,8,"N",70.1455,32.9746,"2009","Barack Obama",1,0
88,2009-11-18,"23:00","Mir Ali","North Waziristan","FATA",1,0,0,4,5,0,0,4,5,0,4,"N",70.1455,32.9746,"2009","Barack Obama",1,0
89,2009-11-20,"","Mir Ali","North Waziristan","FATA",1,0,8,2,8,0,0,8,10,0,2,"N",70.1455,32.9746,"2009","Barack Obama",1,8
90,2009-12-08,"6:20","Spalga","North Waziristan","FATA",2,0,3,0,0,0,0,0,3,0,3,"N",70.1455,32.9746,"2009","Barack Obama",1,3
91,2009-12-10,"","Laddha","South Waziristan","FATA",1,4,2,1,6,0,3,6,10,0,8,"N",69.9,33.0333,"2009","Barack Obama",1,6
92,2009-12-17,"","Datta Khel","North Waziristan","FATA",1,0,0,2,2,0,0,2,2,0,0,"N",70.1455,32.9746,"2009","Barack Obama",1,0
93,2009-12-18,"3:50","Datta Khel","North Waziristan","FATA",1,0,2,2,6,0,0,2,8,0,8,"Y",70.1455,32.9746,"2009","Barack Obama",1,2
94,2009-12-18,"15:30","Datta Khel","North Waziristan","FATA",1,0,8,0,5,0,0,5,8,5,8,"",70.1455,32.9746,"2009","Barack Obama",1,8
95,2009-12-26,"19:00","Miran shah","North Waziristan","FATA",1,0,0,3,10,0,3,3,13,2,3,"N",70.1455,32.9746,"2009","Barack Obama",1,0
96,2009-12-31,"","Miran shah","North Waziristan","FATA",2,0,0,3,4,0,0,3,4,0,2,"N",70.1455,32.9746,"2009","Barack Obama",1,0
97,2010-01-01,"8:50","Nawana","North Waziristan","FATA",2,0,0,0,2,0,0,0,2,0,3,"",70.1455,32.9746,"2010","Barack Obama",1,0
98,2010-01-03,"20:30","Mosaki village-near Mir Ali","North Waziristan","FATA",2,0,0,0,2,0,3,0,5,3,4,"",70.1455,32.9746,"2010","Barack Obama",1,0
99,2010-01-06,"16:00","Sanzalai-Datta Khel","North Waziristan","FATA",1,0,0,13,25,0,0,13,25,0,6,"Y",70.1455,32.9746,"2010","Barack Obama",1,0
100,2010-01-08,"10:00","Tappi Village","North Waziristan","FATA",1,0,4,4,6,0,0,4,10,2,9,"N",70.1455,32.9746,"2010","Barack Obama",1,4
101,2010-01-09,"11:00","Ismail Khan","North Waziristan","FATA",1,0,0,3,4,0,0,3,4,0,6,"N",70.1455,32.9746,"2010","Barack Obama",1,0
102,2010-01-14,"6:30","Shakoi","South Waziristan","FATA",1,0,10,5,10,0,0,10,15,0,7,"N",69.9,33.0333,"2010","Barack Obama",1,10
103,2010-01-15,"","Mir Ali","South Waziristan","FATA",1,0,11,6,6,0,3,6,20,0,8,"N",69.9,33.0333,"2010","Barack Obama",1,11
104,2010-01-17,"","shaktoi ","South Waziristan","FATA",1,0,0,15,0,0,0,15,20,0,0,"",69.9,33.0333,"2010","Barack Obama",1,0
105,2010-01-19,"18:30","Booya Village","North Waziristan","FATA",1,0,6,0,5,0,0,5,6,0,4,"N",70.1455,32.9746,"2010","Barack Obama",1,6
106,2010-01-29,"","Mohammad Khel","North Waziristan","FATA",3,0,0,5,9,0,6,5,15,0,4,"N",70.1455,32.9746,"2010","Barack Obama",1,0
107,2010-02-02,"17:30","Datta Khel- Degan- Kamar","North Waziristan","FATA",1,0,16,1,16,0,0,16,17,0,8,"N",70.1455,32.9746,"2010","Barack Obama",1,16
108,2010-02-14,"3:30","Mir Ali","North Waziristan","FATA",1,0,0,4,7,0,0,4,7,3,4,"N",70.1455,32.9746,"2010","Barack Obama",1,0
109,2010-02-15,"14:00","Tappi village- 15 km east of Miranshah","North Waziristan","FATA",1,0,0,0,0,0,0,0,4,0,0,"",70.1455,32.9746,"2010","Barack Obama",1,0
110,2010-02-17,"","Tappi Village","North Waziristan","FATA",1,0,3,1,3,0,0,3,4,0,2,"N",70.1455,32.9746,"2010","Barack Obama",1,3
111,2010-02-18,"","Dande Darpakhel","North Waziristan","FATA",1,0,4,0,0,0,0,1,4,0,0,"N",70.1455,32.9746,"2010","Barack Obama",1,4
112,2010-02-24,"","Darga Mandi","North Waziristan","FATA",1,0,0,6,8,0,3,8,9,0,6,"N",70.1455,32.9746,"2010","Barack Obama",1,0
113,2010-03-08,"","miran shah","North Waziristan","FATA",1,0,5,0,0,0,0,0,5,3,4,"N",70.1455,32.9746,"2010","Barack Obama",1,5
114,2010-03-10,"21:20","miran shah","North Waziristan","FATA",1,0,8,6,12,0,0,12,14,0,5,"N",70.1455,32.9746,"2010","Barack Obama",1,8
115,2010-03-16,"12:45","datta khel","North Waziristan","FATA",1,0,10,1,8,0,0,8,11,2,7,"N",70.1455,32.9746,"2010","Barack Obama",1,10
116,2010-03-16,"","tol Khel","North Waziristan","FATA",1,0,0,0,6,0,0,0,6,0,22,"N",70.1455,32.9746,"2010","Barack Obama",1,0
117,2010-03-17,"","Datta khel","North Waziristan","FATA",1,0,0,5,7,0,0,5,7,0,2,"N",70.1455,32.9746,"2010","Barack Obama",1,0
118,2010-03-17,"","Mada Khel","North Waziristan","FATA",1,0,0,3,11,0,0,3,11,0,0,"N",70.1455,32.9746,"2010","Barack Obama",1,0
119,2010-03-21,"17:00","Datta Khel","North Waziristan","FATA",1,0,0,0,8,0,0,0,8,0,4,"N",70.1455,32.9746,"2010","Barack Obama",1,0
120,2010-03-23,"21:00","miran shah","North Waziristan","FATA",1,0,0,0,6,0,0,0,6,2,3,"N",70.1455,32.9746,"2010","Barack Obama",1,0
121,2010-03-27,"","Mir Ali","North Waziristan","FATA",1,0,0,0,4,0,0,0,4,0,5,"N",70.1455,32.9746,"2010","Barack Obama",1,0
122,2010-03-30,"23:00","Tappi Area","North Waziristan","FATA",1,0,0,3,5,0,0,3,5,0,0,"N",70.1455,32.9746,"2010","Barack Obama",1,0
123,2010-04-12,"21:30","Datta Khel","North Waziristan","FATA",1,0,0,5,10,0,0,5,10,0,0,"N",70.1455,32.9746,"2010","Barack Obama",1,0
124,2010-04-14,"19:00","Datta Khel","North Waziristan","FATA",1,0,0,3,5,0,0,3,5,3,4,"N",70.1455,32.9746,"2010","Barack Obama",1,0
125,2010-04-16,"","Toorikhel","North Waziristan","FATA",1,0,6,0,0,0,0,0,6,22,25,"N",70.1455,32.9746,"2010","Barack Obama",1,6
126,2010-04-24,"21:00","miran shah","North Waziristan","FATA",1,0,0,7,9,0,0,7,9,0,8,"N",70.1455,32.9746,"2010","Barack Obama",1,0
127,2010-04-26,"","Khushali Toorikhel","North Waziristan","FATA",1,0,6,3,5,0,0,5,9,4,10,"N",70.1455,32.9746,"2010","Barack Obama",1,6
128,2010-05-03,"15:30","Machi Khel-Mir Ali","North Waziristan","FATA",1,0,0,4,7,0,0,4,7,0,2,"N",70.1455,32.9746,"2010","Barack Obama",1,0
129,2010-05-09,"8:00","Inzarkas in Datta Khel ","North Waziristan","FATA",1,0,0,10,11,0,0,10,11,3,4,"N",70.1455,32.9746,"2010","Barack Obama",1,0
130,2010-05-11,"6:00","Doga- Datta Khel","North Waziristan","FATA",1,0,0,14,15,0,0,14,15,4,8,"N",70.1455,32.9746,"2010","Barack Obama",1,0
131,2010-05-11,"14:00","Gurwak","North Waziristan","FATA",1,0,7,0,7,0,0,7,14,3,4,"N",70.1455,32.9746,"2010","Barack Obama",1,7
132,2010-05-15,"","Tirah valley","Khyber Agency","FATA",1,0,0,13,15,0,0,13,15,4,9,"N",71.1481,34.0983,"2010","Barack Obama",1,0
133,2010-05-21,"","Muhammad Khel","North Waziristan","FATA",1,0,6,0,4,0,0,6,10,0,0,"Y",70.1455,32.9746,"2010","Barack Obama",1,6
134,2010-05-28,"12:00","Mizai Narai","South Waziristan","FATA",1,0,0,8,11,0,0,8,11,2,4,"N",69.9,33.0333,"2010","Barack Obama",1,0
135,2010-06-10,"","Khadi village","North Waziristan","FATA",1,0,0,0,3,0,0,0,3,0,0,"N",70.1455,32.9746,"2010","Barack Obama",1,0
136,2010-06-11,"7:30","Bahadar Khel village- Dattakhel","North Waziristan","FATA",1,0,0,11,12,0,3,11,15,7,12,"N",70.1455,32.9746,"2010","Barack Obama",1,0
137,2010-06-19,"9:30","Haider Khel-Mir Ali","North Waziristan","FATA",1,0,0,11,16,0,0,11,16,3,19,"N",70.1455,32.9746,"2010","Barack Obama",1,0
138,2010-06-26,"","Khushali khel village- Mir Ali","North Waziristan","FATA",1,0,0,2,4,0,0,2,4,1,3,"N",70.1455,32.9746,"2010","Barack Obama",1,0
139,2010-06-27,"15:30","Tabbi Tolkhel-4 km north of MiranShah","North Waziristan","FATA",1,0,6,0,5,0,0,5,6,0,2,"N",70.1455,32.9746,"2010","Barack Obama",1,6
140,2010-06-29,"7:00","Kari Kot","South Waziristan","FATA",2,1,0,6,7,0,0,6,8,0,0,"N",69.9,33.0333,"2010","Barack Obama",1,1
141,2010-07-15,"","Misermada Khel- MiranShah","North Waziristan","FATA",2,0,0,0,7,0,0,0,7,0,0,"N",70.1455,32.9746,"2010","Barack Obama",1,0
