"S.","Date","Time","Location","City","Province","No.of.Strike","Al.Qaeda","Taliban","Civilians.Min","Civilians.Max","Foreigners.Min","Foreigners.Max","Total.Died.Min","Total.Died.Mix","Injured.Min","Injured.Max","Women.Children","Longitude","Latitude","Year","Tenure","Count","Total.Terrorists.killed"
142,2010-07-24,"","Dwasarak- 40km west of Wana","South Waziristan","FATA",1,0,0,16,18,0,0,16,18,0,0,"N",69.9,33.0333,"2010","Barack Obama",1,0
143,2010-07-25,"","shaktoi","South Waziristan","FATA",1,0,0,3,6,0,0,3,6,4,5,"Y",69.9,33.0333,"2010","Barack Obama",1,0
144,2010-07-25,"11:30","shaktoi","South Waziristan","FATA",1,0,0,4,5,0,0,4,5,0,5,"Y",69.9,33.0333,"2010","Barack Obama",1,0
145,2010-07-25,"","MiranShah","North Waziristan","FATA",1,0,0,3,4,0,0,3,4,0,2,"Y",70.1455,32.9746,"2010","Barack Obama",1,0
146,2010-08-14,"9:30","Issori village- Mir Ali","North Waziristan","FATA",1,0,0,8,12,0,5,12,13,4,6,"N",70.1455,32.9746,"2010","Barack Obama",1,0
147,2010-08-21,"","KutabKhel- 3km south of MiranShah","North Waziristan","FATA",1,0,0,4,6,0,0,4,6,0,0,"N",70.1455,32.9746,"2010","Barack Obama",1,0
148,2010-08-23,"","Danday Darpa Khel- 5km from Miran Shah","North Waziristan","FATA",1,0,0,5,10,0,2,5,12,5,15,"N",70.1455,32.9746,"2010","Barack Obama",1,0
149,2010-08-23,"","Dera Mandi","North Waziristan","FATA",1,0,0,5,11,0,0,5,11,0,4,"",70.1455,32.9746,"2010","Barack Obama",1,0
150,2010-08-27,"11:30","Shaheedano- Badshah Kot- Talokonj","Kurram Agency","FATA",1,0,0,6,9,0,0,6,9,0,0,"",69.9667,33.8167,"2010","Barack Obama",1,0
151,2010-09-03,"","MiranShah","North Waziristan","FATA",1,0,0,6,9,0,0,6,9,3,8,"N",70.1455,32.9746,"2010","Barack Obama",1,0
152,2010-09-03,"","Datta Khel","North Waziristan","FATA",1,0,0,3,4,0,0,3,4,0,4,"N",70.1455,32.9746,"2010","Barack Obama",1,0
153,2010-09-06,"","Khar Qamar","North Waziristan","FATA",1,0,0,0,5,0,0,0,5,0,4,"N",70.1455,32.9746,"2010","Barack Obama",1,0
154,2010-09-08,"6:30","Danday darpakhel- 3 km west of miranshah bazar","North Waziristan","FATA",1,0,0,6,10,0,0,6,10,0,2,"Y",70.1455,32.9746,"2010","Barack Obama",1,0
155,2010-09-08,"","Ambor Shaga","North Waziristan","FATA",1,0,0,0,0,0,4,0,4,0,1,"Y",70.1455,32.9746,"2010","Barack Obama",1,0
156,2010-09-08,"21:00","Darga Mandi- Miran Shah","North Waziristan","FATA",1,0,0,4,6,0,0,4,6,0,2,"Y",70.1455,32.9746,"2010","Barack Obama",1,0
157,2010-09-09,"4:30","Machus Camp- Miran shah","North Waziristan","FATA",1,0,0,4,6,0,0,4,6,0,5,"",70.1455,32.9746,"2010","Barack Obama",1,0
158,2010-09-12,"6:15","Newey Adda village in Datta Khel- near Miranshah","North Waziristan","FATA",1,0,0,3,4,0,2,4,5,0,2,"N",70.1455,32.9746,"2010","Barack Obama",1,0
159,2010-09-14,"6:00","Bush Narai","North Waziristan","FATA",1,0,0,8,12,0,0,8,12,0,3,"N",70.1455,32.9746,"2010","Barack Obama",1,0
160,2010-09-14,"19:00","KutabKhel-MiranShah","North Waziristan","FATA",1,0,0,4,5,0,0,4,5,0,0,"N",70.1455,32.9746,"2010","Barack Obama",1,0
161,2010-09-15,"16:30","Danday Darpa Khel- Miran Shah","North Waziristan","FATA",1,0,0,0,12,0,14,12,14,0,0,"N",70.1455,32.9746,"2010","Barack Obama",1,0
162,2010-09-15,"","Datta Khel","North Waziristan","FATA",1,0,0,5,7,0,0,5,7,0,3,"N",70.1455,32.9746,"2010","Barack Obama",1,0
163,2010-09-19,"","Datta Khel","North Waziristan","FATA",1,0,0,0,5,0,0,0,5,0,3,"N",70.1455,32.9746,"2010","Barack Obama",1,0
164,2010-09-20,"","Datta Khel","North Waziristan","FATA",1,0,0,5,9,0,0,5,9,3,4,"N",70.1455,32.9746,"2010","Barack Obama",1,0
165,2010-09-21,"17:30","Khund","South Waziristan","FATA",1,0,0,7,8,0,0,7,8,0,4,"N",69.9,33.0333,"2010","Barack Obama",1,0
166,2010-09-21,"","Azam Warsak Village","South Waziristan","FATA",1,0,0,5,12,0,0,5,12,0,8,"N",69.9,33.0333,"2010","Barack Obama",1,0
167,2010-09-21,"","Azam Warsak Village","South Waziristan","FATA",1,0,0,0,8,0,0,0,8,0,0,"",69.9,33.0333,"2010","Barack Obama",1,0
168,2010-09-25,"","Datta Khel","North Waziristan","FATA",1,0,0,0,4,0,0,0,4,0,4,"N",70.1455,32.9746,"2010","Barack Obama",1,0
169,2010-09-26,"","Manada khel- Darmano road- and Lawar Mandi in Datta Khel","North Waziristan","FATA",1,0,0,9,12,0,0,9,12,0,4,"N",70.1455,32.9746,"2010","Barack Obama",1,0
170,2010-09-27,"","Khshali ToorKhel- southeast of Miran Shah","North Waziristan","FATA",1,0,0,0,4,0,0,0,4,0,0,"N",70.1455,32.9746,"2010","Barack Obama",1,0
171,2010-09-28,"","Zeba Village-Wana","South Waziristan","FATA",1,0,0,0,4,0,0,0,4,0,0,"N",69.9,33.0333,"2010","Barack Obama",1,0
172,2010-10-02,"10:00","Kasra madda khel-and  Tirmara-in Datta khel","North Waziristan","FATA",1,0,0,14,17,0,4,17,18,3,4,"N",70.1455,32.9746,"2010","Barack Obama",1,0
173,2010-10-04,"12:00","Mir Ali","North Waziristan","FATA",1,0,0,3,1,5,8,8,9,0,2,"N",70.1455,32.9746,"2010","Barack Obama",1,0
174,2010-10-06,"17:00","MiranShah Bazaar","North Waziristan","FATA",1,0,0,5,6,0,0,5,6,0,2,"N",70.1455,32.9746,"2010","Barack Obama",1,0
175,2010-10-06,"","Hurmaz village of Mir ali","North Waziristan","FATA",1,0,0,3,5,0,0,3,5,0,0,"N",70.1455,32.9746,"2010","Barack Obama",1,0
176,2010-10-07,"17:40","Khaisoori- 40km east of Miranshah","North Waziristan","FATA",1,0,0,0,2,0,2,0,4,2,3,"N",70.1455,32.9746,"2010","Barack Obama",1,0
177,2010-10-08,"17:35","MiranShah","North Waziristan","FATA",1,0,0,9,10,0,0,9,10,0,0,"N",70.1455,32.9746,"2010","Barack Obama",1,0
178,2010-10-10,"11:00","Shewa istrict- spinwan tehsil","North Waziristan","FATA",1,0,0,6,8,0,0,6,8,3,5,"N",70.1455,32.9746,"2010","Barack Obama",1,0
179,2010-10-13,"9:00","Inzarkas in Datta Khel ","North Waziristan","FATA",1,0,0,2,7,3,4,5,11,0,0,"N",70.1455,32.9746,"2010","Barack Obama",1,0
180,2010-10-15,"","machikhel area- near Mirali","North Waziristan","FATA",1,0,0,3,6,0,0,3,6,0,2,"N",70.1455,32.9746,"2010","Barack Obama",1,0
181,2010-10-15,"23:45","Aziz Khel","North Waziristan","FATA",1,0,0,3,6,0,0,3,6,2,3,"N",70.1455,32.9746,"2010","Barack Obama",1,0
182,2010-10-18,"","Sunzali area of Dattakhel","North Waziristan","FATA",1,0,0,3,6,0,4,6,7,1,5,"N",70.1455,32.9746,"2010","Barack Obama",1,0
183,2010-10-27,"3:30","Spinwam. Mir Ali","North Waziristan","FATA",1,0,0,2,5,0,0,2,5,0,1,"N",70.1455,32.9746,"2010","Barack Obama",1,0
184,2010-10-27,"14:45","Degan of datta khel","North Waziristan","FATA",1,0,0,0,3,0,4,3,4,0,0,"N",70.1455,32.9746,"2010","Barack Obama",1,0
185,2010-10-28,"9:00","MiranShah","North Waziristan","FATA",1,0,0,4,5,0,3,5,7,0,2,"N",70.1455,32.9746,"2010","Barack Obama",1,0
186,2010-11-01,"9:30","Haider Khel- Mir Ali","North Waziristan","FATA",1,0,0,5,6,0,0,5,6,0,0,"N",70.1455,32.9746,"2010","Barack Obama",1,0
187,2010-11-03,"","Anzer village near miranshah- eso khel village of Mir ali- Poikhel village of datta khel","North Waziristan","FATA",1,0,0,7,12,4,6,11,18,1,4,"N",70.1455,32.9746,"2010","Barack Obama",1,0
188,2010-11-07,"","Dandi saidgai- miramshah","North Waziristan","FATA",1,0,0,5,9,0,0,5,9,0,0,"N",70.1455,32.9746,"2010","Barack Obama",1,0
189,2010-11-07,"","Datta khel- Miramshah","North Waziristan","FATA",1,0,0,4,9,0,0,4,9,0,0,"N",70.1455,32.9746,"2010","Barack Obama",1,0
190,2010-11-11,"","Gulli khel in Ghulam Khan ","North Waziristan","FATA",1,0,0,6,8,0,0,6,8,5,6,"N",70.1455,32.9746,"2010","Barack Obama",1,0
191,2010-11-13,"","MiranShah","North Waziristan","FATA",1,0,0,4,5,0,0,4,5,0,0,"N",70.1455,32.9746,"2010","Barack Obama",1,0
192,2010-11-16,"9:00","Ghulam Khan ","North Waziristan","FATA",1,0,0,0,16,0,4,0,20,4,7,"N",70.1455,32.9746,"2010","Barack Obama",1,0
193,2010-11-19,"12:00","Naurak village- 15 km east of Miranshah","North Waziristan","FATA",1,0,0,3,4,0,0,3,4,0,2,"N",70.1455,32.9746,"2010","Barack Obama",1,0
194,2010-11-21,"","Khadi village","North Waziristan","FATA",1,0,0,5,9,0,0,5,9,0,4,"N",70.1455,32.9746,"2010","Barack Obama",1,0
195,2010-11-22,"","Khewsar Village- Miran shah","North Waziristan","FATA",1,0,0,4,6,0,0,4,6,0,4,"N",70.1455,32.9746,"2010","Barack Obama",1,0
196,2010-11-26,"","Pir Kelay","North Waziristan","FATA",1,0,0,2,3,0,2,3,4,0,4,"N",70.1455,32.9746,"2010","Barack Obama",1,0
197,2010-11-28,"","Hasaan Khel- 30 km east of Miran Shah","North Waziristan","FATA",1,0,0,3,4,0,0,3,4,0,0,"N",70.1455,32.9746,"2010","Barack Obama",1,0
198,2010-12-06,"","Khushali turikhel","North Waziristan","FATA",1,0,0,5,7,0,0,5,7,0,3,"N",70.1455,32.9746,"2010","Barack Obama",1,0
199,2010-12-10,"17:45","Khadar Khel","North Waziristan","FATA",1,0,0,0,4,0,0,0,4,0,0,"N",70.1455,32.9746,"2010","Barack Obama",1,0
200,2010-12-14,"","Spalga village- 15 km south of Miranshah","North Waziristan","FATA",1,0,0,0,4,0,0,0,4,0,0,"N",70.1455,32.9746,"2010","Barack Obama",1,0
201,2010-12-16,"","tirah valley ","Khyber Agency","FATA",1,0,2,0,5,0,0,0,7,0,0,"N",71.1481,34.0983,"2010","Barack Obama",1,2
202,2010-12-17,"","tirah valley ","Khyber Agency","FATA",4,0,0,21,50,0,0,21,50,0,0,"N",71.1481,34.0983,"2010","Barack Obama",1,0
203,2010-12-27,"10:00","shera tala/and  Machikhel","North Waziristan","FATA",6,0,0,18,25,0,0,18,25,4,7,"N",70.1455,32.9746,"2010","Barack Obama",1,0
204,2010-12-28,"10:00","Ghulam Khan ","North Waziristan","FATA",1,0,0,5,22,0,0,5,22,0,8,"N",70.1455,32.9746,"2010","Barack Obama",1,0
205,2010-12-31,"23:30","Ghulam Khan ","North Waziristan","FATA",1,0,0,3,4,0,0,3,4,0,8,"N",70.1455,32.9746,"2010","Barack Obama",1,0
206,2011-01-01,"7:30","Madi Khel","North Waziristan","FATA",1,0,0,6,9,0,0,6,9,0,5,"N",70.1455,32.9746,"2011","Barack Obama",1,0
207,2011-01-01,"","Gharghuski village nera Naurak- in mirali","North Waziristan","FATA",1,0,0,5,11,0,0,5,11,2,8,"N",70.1455,32.9746,"2011","Barack Obama",1,0
208,2011-01-01,"","Mohammad Khel","North Waziristan","FATA",1,0,0,4,5,0,0,4,5,0,0,"N",70.1455,32.9746,"2011","Barack Obama",1,0
209,2011-01-07,"","DattaKhel","North Waziristan","FATA",1,0,0,4,6,0,0,4,6,0,4,"N",70.1455,32.9746,"2011","Barack Obama",1,0
210,2011-01-12,"9:30","Haider Khel- Mir Ali","North Waziristan","FATA",1,0,0,1,3,0,3,3,4,0,2,"N",70.1455,32.9746,"2011","Barack Obama",1,0
211,2011-01-18,"23:00","DattaKhel","North Waziristan","FATA",1,0,0,4,7,0,0,4,7,0,3,"N",70.1455,32.9746,"2011","Barack Obama",1,0
212,2011-01-23,"","Datta khel","North Waziristan","FATA",1,0,0,3,4,0,0,3,4,0,0,"N",70.1455,32.9746,"2011","Barack Obama",1,0
213,2011-01-23,"","Datta Khel","North Waziristan","FATA",1,0,0,2,3,0,0,2,3,0,0,"",70.1455,32.9746,"2011","Barack Obama",1,0
214,2011-01-23,"","mando khel","North Waziristan","FATA",1,0,0,0,6,0,0,0,6,0,3,"",70.1455,32.9746,"2011","Barack Obama",1,0
215,2011-02-20,"2:00","Azam warsak","South Waziristan","FATA",1,0,0,5,6,0,0,5,6,0,0,"N",69.9,33.0333,"2011","Barack Obama",1,0
216,2011-02-21,"23:15","Tappi village- Miranshah","North Waziristan","FATA",1,0,0,5,10,0,0,5,10,0,4,"N",70.1455,32.9746,"2011","Barack Obama",1,0
217,2011-02-21,"","azamwarsak- west of wana","South Waziristan","FATA",1,0,0,0,7,0,0,0,7,0,0,"N",69.9,33.0333,"2011","Barack Obama",1,0
218,2011-02-24,"","Danday Darpa Khel- 30km west of miranshah","North Waziristan","FATA",3,0,0,0,0,0,2,0,2,0,0,"N",70.1455,32.9746,"2011","Barack Obama",1,0
219,2011-02-24,"","Data khel","North Waziristan","FATA",3,0,0,3,5,0,0,3,5,0,0,"N",70.1455,32.9746,"2011","Barack Obama",1,0
220,2011-03-08,"12:00","Landi Dag area- 7 km south of Wana bazaar","South Waziristan","FATA",1,0,0,0,5,0,0,0,5,0,2,"N",69.9,33.0333,"2011","Barack Obama",1,0
221,2011-03-08,"","Ismailkhel village","North Waziristan","FATA",1,0,0,0,5,0,0,0,5,0,2,"N",70.1455,32.9746,"2011","Barack Obama",1,0
222,2011-03-11,"","Khaisor town- 30km north of Miranshah","North Waziristan","FATA",1,0,0,0,3,0,0,0,3,0,0,"N",70.1455,32.9746,"2011","Barack Obama",1,0
223,2011-03-11,"","Khaisor town- 30km north of Miranshah","North Waziristan","FATA",1,0,0,2,3,0,0,2,3,0,0,"N",70.1455,32.9746,"2011","Barack Obama",1,0
224,2011-03-13,"","Esha check post- spalga village- 15km northwest of Miranshah","North Waziristan","FATA",1,0,0,4,6,0,0,4,6,0,5,"N",70.1455,32.9746,"2011","Barack Obama",1,0
225,2011-03-13,"","Azamwarsak-Pray kari village","South Waziristan","FATA",1,0,0,0,0,0,0,0,0,0,0,"N",69.9,33.0333,"2011","Barack Obama",1,0
226,2011-03-14,"7:30","Tappi village- miranshah razmak road","North Waziristan","FATA",1,0,0,3,5,0,0,3,5,0,0,"N",70.1455,32.9746,"2011","Barack Obama",1,0
227,2011-03-16,"","Amboor shega area in Dattakhel tehsil","North Waziristan","FATA",1,0,0,5,6,0,0,5,6,0,0,"N",70.1455,32.9746,"2011","Barack Obama",1,0
228,2011-03-17,"","Nevi Adda Shega area","North Waziristan","FATA",1,0,0,40,41,0,0,40,41,8,15,"Y",70.1455,32.9746,"2011","Barack Obama",1,0
229,2011-04-13,"","near Angoor adda","South Waziristan","FATA",1,6,0,1,6,0,0,6,7,2,4,"N",69.9,33.0333,"2011","Barack Obama",1,6
230,2011-04-22,"5:45","Spinam- mirali tall road- Hassan khel area","North Waziristan","FATA",1,0,0,23,25,0,0,23,25,5,8,"Y",70.1455,32.9746,"2011","Barack Obama",1,0
231,2011-05-06,"","Data khel tehsil- Dowatoui area","North Waziristan","FATA",1,0,0,13,18,0,0,13,18,0,4,"N",70.1455,32.9746,"2011","Barack Obama",1,0
232,2011-05-10,"","Angoor Adda","South Waziristan","FATA",1,0,0,2,3,0,3,3,5,0,7,"N",69.9,33.0333,"2011","Barack Obama",1,0
233,2011-05-12,"11:00","Paikhel Mazdok area- Dattakhel Tehsil","North Waziristan","FATA",1,0,0,0,8,0,0,0,8,0,0,"N",70.1455,32.9746,"2011","Barack Obama",1,0
234,2011-05-13,"","Kharkamar area- 40km west of miramshsh","North Waziristan","FATA",1,0,0,3,6,0,0,3,6,0,0,"",70.1455,32.9746,"2011","Barack Obama",1,0
235,2011-05-16,"","Khoshi Torikhel area of Tehsil Mirali","North Waziristan","FATA",1,0,0,0,6,0,0,0,6,0,0,"N",70.1455,32.9746,"2011","Barack Obama",1,0
236,2011-05-16,"","Marki Killey area","North Waziristan","FATA",1,0,0,0,4,0,0,0,4,0,0,"N",70.1455,32.9746,"2011","Barack Obama",1,0
237,2011-05-20,"18:00","Sarbr area- Razmak miranshah road- near Esha check post","North Waziristan","FATA",1,0,0,0,6,0,0,0,6,0,0,"N",70.1455,32.9746,"2011","Barack Obama",1,0
238,2011-05-23,"","machikhel area- near Mirali","North Waziristan","FATA",1,0,0,0,7,0,0,0,7,0,0,"N",70.1455,32.9746,"2011","Barack Obama",1,0
239,2011-06-03,"23:45","Ghwakhwa area- 10km west of wana","South Waziristan","FATA",1,0,0,0,5,0,0,0,5,0,0,"N",69.9,33.0333,"2011","Barack Obama",1,0
240,2011-06-06,"","Shalam Raghzai 10 km northwest of wana","South Waziristan","FATA",1,0,0,0,0,0,0,7,8,0,2,"",69.9,33.0333,"2011","Barack Obama",1,0
241,2011-06-06,"","Wach Dana- 12 km northwest of wana","South Waziristan","FATA",1,0,0,0,0,0,0,8,10,0,3,"",69.9,33.0333,"2011","Barack Obama",1,0
242,2011-06-06,"","Dare nishtar in shwal","South Waziristan","FATA",1,0,0,0,0,0,0,3,5,0,0,"",69.9,33.0333,"2011","Barack Obama",1,0
243,2011-06-08,"","Shwal Tehsil- Zoi narry area","North Waziristan","FATA",1,0,0,23,24,0,0,23,24,0,0,"N",70.1455,32.9746,"2011","Barack Obama",1,0
244,2011-06-15,"","Wana","South Waziristan","FATA",1,0,0,0,7,0,0,0,7,0,0,"N",69.9,33.0333,"2011","Barack Obama",1,0
245,2011-06-15,"","Wana","South Waziristan","FATA",1,0,0,3,4,0,0,3,4,0,0,"N",69.9,33.0333,"2011","Barack Obama",1,0
246,2011-06-15,"","Tappi village- 10 km east of miranshah","North Waziristan","FATA",1,0,0,4,8,0,0,4,8,0,0,"N",70.1455,32.9746,"2011","Barack Obama",1,0
247,2011-06-20,"","Khrdand area","Lower Kurram Agency","FATA",1,0,0,0,3,0,9,11,12,0,8,"N",69.9667,33.8167,"2011","Barack Obama",1,0
248,2011-06-27,"","Ghalmandi Panga- Bray Nishtar area near the border with Afghanistan and North Waziristan","North Waziristan","FATA",1,0,0,3,8,0,0,3,8,0,2,"N",70.1455,32.9746,"2011","Barack Obama",1,0
249,2011-06-27,"","Mantoi area- 40 km north-west of Miranshah- South Waziristan","South Waziristan","FATA",1,0,0,12,14,0,0,12,14,0,0,"N",69.9,33.0333,"2011","Barack Obama",1,0
250,2011-07-05,"","Guest house in Mirali- about 25 KM east of miranshah","North Waziristan","FATA",1,0,0,3,4,0,0,3,4,0,5,"N",70.1455,32.9746,"2011","Barack Obama",1,0
251,2011-07-11,"2:00","Gorwaik area of dattakhel town","North Waziristan","FATA",1,0,0,10,12,0,0,10,12,0,6,"N",70.1455,32.9746,"2011","Barack Obama",1,0
252,2011-07-12,"","Malik shahi village in Birmal Tehsil","South Waziristan","FATA",1,0,0,5,13,0,0,5,13,0,0,"N",69.9,33.0333,"2011","Barack Obama",1,0
253,2011-07-12,"","DreNishter Area- shawal valley","North Waziristan","FATA",1,0,0,8,16,0,0,8,16,0,0,"N",70.1455,32.9746,"2011","Barack Obama",1,0
254,2011-07-12,"","Neway adda village of Dattakhel","North Waziristan","FATA",1,0,0,1,3,0,0,1,3,0,0,"N",70.1455,32.9746,"2011","Barack Obama",1,0
255,2011-08-01,"","Azamwarsak","South Waziristan","FATA",1,0,0,4,6,0,0,4,6,0,0,"N",69.9,33.0333,"2011","Barack Obama",1,0
256,2011-08-02,"","Qutub Khel village- 5km  east of miranshah","North Waziristan","FATA",1,0,0,0,4,0,0,0,4,0,0,"N",70.1455,32.9746,"2011","Barack Obama",1,0
257,2011-08-10,"","North western tribal belt along the afghan border","North Waziristan","FATA",2,0,0,0,0,0,21,18,21,0,0,"N",70.1455,32.9746,"2011","Barack Obama",1,0
258,2011-08-16,"","Miranshah Market","North Waziristan","FATA",2,0,0,0,0,0,0,0,4,0,0,"Y",70.1455,32.9746,"2011","Barack Obama",1,0
259,2011-08-19,"","Sheen Warsik in South Waziristan","South Waziristan","FATA",1,0,0,0,0,0,0,2,4,0,0,"N",69.9,33.0333,"2011","Barack Obama",1,0
260,2011-08-22,"","Norak area of North Waziristan ","North Waziristan","FATA",1,0,0,0,0,0,0,4,5,0,0,"N",70.1455,32.9746,"2011","Barack Obama",1,0
261,2011-08-22,"","Khaisura village in Mir ali ","North Waziristan","FATA",1,0,0,0,0,0,0,0,6,0,0,"",70.1455,32.9746,"2011","Barack Obama",1,0
262,2011-09-11,"","HisoKhel Village","North Waziristan","FATA",1,0,0,0,4,0,0,0,4,0,0,"N",70.1455,32.9746,"2011","Barack Obama",1,0
263,2011-09-23,"","Khushali Area- Mir Ali","North Waziristan","FATA",1,0,0,3,5,0,0,3,5,0,4,"N",70.1455,32.9746,"2011","Barack Obama",1,0
264,2011-09-27,"22:45","Azam warsak","South Waziristan","FATA",1,0,4,0,2,0,0,2,4,0,4,"",69.9,33.0333,"2011","Barack Obama",1,4
265,2011-09-30,"","Baghar","South Waziristan","FATA",1,0,0,0,0,0,0,3,4,0,0,"",69.9,33.0333,"2011","Barack Obama",1,0
266,2011-10-13,"","Danda Darpakhel","North Waziristan","FATA",1,0,6,0,0,0,0,4,6,0,6,"",70.1455,32.9746,"2011","Barack Obama",1,6
267,2011-10-27,"","Azam Warsak","South Waziristan","FATA",1,0,6,0,0,0,0,4,6,3,4,"",69.9,33.0333,"2011","Barack Obama",1,6
268,2011-10-30,"","Datta Khel","North Waziristan","FATA",1,0,0,4,6,0,0,4,6,0,2,"",70.1455,32.9746,"2011","Barack Obama",1,0
269,2011-11-03,"","Darpakhel Sarai","North Waziristan","FATA",1,0,3,0,0,0,0,2,3,0,3,"",70.1455,32.9746,"2011","Barack Obama",1,3
270,2011-11-15,"","Miranshah","North Waziristan","FATA",1,0,6,0,0,0,0,0,6,2,3,"",70.1455,32.9746,"2011","Barack Obama",1,6
271,2011-11-16,"","Babar Ghar- Sararogha","South Waziristan","FATA",1,0,22,0,0,0,0,17,22,0,6,"",69.9,33.0333,"2011","Barack Obama",1,22
272,2011-11-17,"","Shawal","North Waziristan","FATA",1,0,7,0,0,0,0,0,7,0,0,"",70.1455,32.9746,"2011","Barack Obama",1,7
273,2012-01-10,"","Miranshah","North Waziristan","FATA",1,0,0,0,0,0,0,0,4,0,0,"",70.1455,32.9746,"2012","Barack Obama",1,0
274,2011-10-30,"","Doga area of Dattakhel- 15 km east of miranshah","North Waziristan","FATA",1,0,0,4,6,0,0,4,6,0,2,"",70.1455,32.9746,"2011","Barack Obama",1,0
